;no;date_publish;date_access;doc_id;location;notes;key_word;url;type.of.disease;source_web;news_publish;news_title;news_content;tipe_halaman
6;6;24/12/2021;11/02/2025;MN006;Melaka;tujuh ladang babi komersial di Paya Mengkuang di Masjid Tanah;"""babi"", ""bangkai babi"", ""virus ASF"", ""virus babi"", ""kematian babi"", pigs"", ""ASF"", ""Malaysia""";https://www.hmetro.com.my/mutakhir/2022/01/801067/13000-babi-dijangkiti-asf-dimusnahkan;ASF;hmetro;2022-01-17T18:01:20+08:00;13,000 babi dijangkiti ASF dimusnahkan; Putrajaya: Sebanyak 13,000 babi yang dikesan mengalami penyakit Demam Babi Afrika (ASF) di Paya Mengkuang, Masjid Tanah, Melaka sudah dimusnahkan olehJabatan Perkhidmatan Veterinar (DVS) setakat semalam. Ketua Pengarah Veterinar, Datuk Dr Norlizan Mohd Noor, berkata babi itu membabitkan 19 ladang dari 35 ladang ternakan yang dikesan menghidap penyakit itu di Paya Mengkuang. Menurutnya, baki 3,000 babi lagi yang dijangkiti virus itu akan dimusnahkan dalam masa terdekat bagi mengelak penularan yang lebih serius. Dijangkakan sehingga minggu ketiga (minggu depan) sebanyak 16,000 akan dimusnahkan. Usaha untuk memusnahkan haiwan ini bukanlah suatu perkara yang mudah kerana ia dilakukan dengan teliti membabitkan yang positif dijangkiti virus berkenaan, katanya ketika sidang media di sini, hari ini. Yang turut hadir, Pengarah Bahagian Regulatori DVS, Dr Mohamad Razali Abdul Razak. Sebelum ini media melaporkan, kes ASF dikesan di tujuh ladang babi di Paya Mengkuang, Melaka pada penghujung Disember tahun lalu. Dr Norlizan berkata, setakat ini terdapat 456 ladang babi di seluruh negara membabitkan 1.4 juta ekor babi. Menurutnya, DVS melaksanakan pemusnahan babi di ladang terjangkit berdasarkan Seksyen 19, Akta Binatang 1953 (Pindaan 2013). DVS mendapat kerjasama daripada beberapa jabatan dan agensi kerajaan termasuk pihak berkuasa tempatan (PBT) di Melaka. Penyakit bawaan babi itu tidak menjangkiti manusia sebaliknya, ia hanya membabitkan haiwan berkenaan sahaja dan haiwan yang dijangkiti masih boleh dimakan dengan syarat dagingnya perlu dimasak dengan menggunakan suhu kepanasan melebihi 60 darjah celcius, katanya.;Error
7;7;24/12/2021;11/02/2025;MN007;Melaka;tujuh ladang babi komersial di Paya Mengkuang di Masjid Tanah;"""babi"", ""bangkai babi"", ""virus ASF"", ""virus babi"", ""kematian babi"", pigs"", ""ASF"", ""Malaysia""";https://www.hmetro.com.my/mutakhir/2021/12/792685/penyakit-asf-dikesan-di-7-ladang-babi;ASF;hmetro;2021-12-25T13:45:25+08:00;Penyakit ASF dikesan di 7 ladang babi; Melaka: Jabatan Perkhidmatan Veterinar (DVS) mengesahkan kejadian penyakit African Swine Fever (ASF) berlaku di ladang babi komersil di Paya Mengkuang, Majid Tanah, Melaka. Timbalan Menteri Pertanian dan Industri Makanan I Datuk Seri Ahmad Hamzah berkata, sehingga semalam sebanyak tujuh ladang disahkan positif penyakit ASF dengan jumlah 5,438 babi. Katanya, DVS Negeri Melaka melakukan siasatan pada 18 Disember menerusi pemeriksaan post-mortem ke atas babi mati dan sampel organ dihantar ke Makmal Veterinar Zon Tengah, Salak Tinggi untuk pengesahan penyakit. Menurutnya, pada 20 Disember lalu, keputusan makmal mendapati babi berkenaan disahkan positif penyakit ASF. Tindakan sudah dan sedang dan akan dilaksanakan oleh pihak DVS bagi membendung, mengawal dan membasmi rebakan penyakit ASF termasuk notis di bawah Seksyen 18(2) Akta Binatang 1953 (Akta 647) yang dikeluarkan kepada pemilik ladang-ladang babi terbabit. Justeru pemindahan ternakan tidak dibenarkan keluar daripada kawasan itubagi membolehkan DVS menjalankan pemeriksaan dan ujian penyakit berkuatkuasa mulai 20 Disember 2021. Bagi ladang yang disahkan positif penyakit ASF, tindakan pemusnahan semua ternakan akan dijalankan oleh DVS. Sementara bagi ladang-ladang lain, ternakan babi yang sihat dibenarkan untuk disembelih di rumah sembelih Paya Mengkuang setelah pemeriksaan dilakukan, katanya pada majlis bantuan banjir di Lubok China pada hari ini. Walau bagaimanapun daging babi terbabit hanya dibenarkan untuk kegunaan negeri Melaka sahaja dan tiada karkas dibenarkan keluar ke negeri lain. Ahmad berkata, penyiasatan dan pemantauan lanjut di kawasan Paya Mengkuang sedang dijalankan bagi mengekang rebakan ASF. Menurutnya, terdapat 35 ladang babi komersil dengan 26penternak di Paya Mengkuang dengan jumlah populasi terkini membabitkan41,913 ekor. Dalam masa sama DVS juga menjalankan pemeriksaan dan persampelan ke atas semua 35 buah ladang di mana semua sampel yang diambil (darah atau organ) telah dihantar ke Makmal Veterinar Zon Tengah, Salak Tinggi untuk pengesahan penyakit. Beliau berkata, penyakit ASF tidak zoonotic dan tidak berjangkit kepada manusia, ia hanya boleh menjangkiti babi yang diternak atau babi hutan. Sehubungan itu, orang ramai dinasihatkan tidak panik, dan bagi yang mahu memasakbabi perlu pada suhu tinggi (melebihi 80oC) dalam tempoh yang lama (melebihi 20 minit) untk mematikan virus. Kerjasama orang awam dimohon supaya melaporkan segera sebarang kematian pada babi hutan kepada Pejabat Perkhidmatan Veterinar Daerah (PPVD) atau Pejabat Perkhidmatan Veterinar Negeri Melaka. #kw. Tujuh ladang babi disahkan positif ASF : Demam babi tak jangkitan manusia Keterangan gambar Melaka: 25.12.2021. Tujuh ladang babi disahkan positif ASF : Demam babi tak jangkitan manusia Pix 1- Timbalan Menteri Pertanian dan Industri Makanan I Datuk Seri Ahmad Hamzah .FOTO NAZRI ABU BAKAR Pix 2- Ahmad Hamzah (kiri) membantu misi bantuan banjir di Lubok China.FOTO NAZRI ABU BAKAR TAMAT From: Naz;Error
8;8;06/04/2022;11/02/2025;MN008;Sepang, Airport;roduk sosej daging babi yang dirampas daripada seorang warga China pada 26 Mac lalu di Lapangan Terbang Antarabangsa Kuala Lumpur (KLIA) didapati positif penyakit Demam Babi Afrika (ASF), menurut Jabatan Perkhidmatan Kuarantin dan Pemeriksaan Malaysia (MAQIS).;"""babi"", ""bangkai babi"", ""virus ASF"", ""virus babi"", ""kematian babi"", pigs"", ""ASF"", ""Malaysia""";https://www.bharian.com.my/berita/nasional/2022/04/942947/sosej-daging-babi-dirampas-positif-asf;ASF;bharian;2022-04-06T12:50:46+08:00;Sosej daging babi dirampas positif ASF;SEPANG: Produk sosej daging babi yang dirampas daripada seorang warga China pada 26 Mac lalu di Lapangan Terbang Antarabangsa Kuala Lumpur (KLIA) didapati positif penyakit Demam Babi Afrika (ASF), menurut Jabatan Perkhidmatan Kuarantin dan Pemeriksaan Malaysia (MAQIS). Menurut MAQIS, sosej daging babi seberat 10 kilogram yang dianggarkan bernilai RM350 itu dirampas daripada lelaki warga China yang meletakkannya dalam bagasi tangan. Beberapa sampel telah diambil daripada sosej daging babi berkenaan untuk diuji di Makmal Kesihatan Awam Veterinar dan hasil ujian makmal mendapati sosej itu positif untuk pengesanan penyakit ASF, kata MAQIS dalam kenyataan hari ini. Menurut MAQIS prosedur ujian itu dilakukan bagi mencegah penularan wabak penyakit dan dikhuatiri jika tidak dikawal boleh menyebabkan industri ternakan babi negara terjejas. Semua sosej yang dirampas akan dilupuskan mengikut prosedur operasi piawaian yang telah  ditetapkan, katanya. Malaysia mengenakan larangan membawa masuk produk babi dari negara yang mengalami wabak penyakit ASF termasuk penumpang di laluan udara yang membawa bagasi tangan bagi menghalang risiko kemasukan penyakit itu. Menurut MAQIS penyakit ASF mudah merebak dan mampu menyebabkan kadar kematian yang sangat tinggi hingga 100 peratus babi peliharaan yang boleh melumpuhkan industri ternakan babi dalam masa yang singkat. ‚Äì BERNAMA;Error
9;9;09/04/2022;11/02/2025;MN009;Port Dickson;kes positif itu dikesan selepas sampel dua ekor babi diambil daripada 275 ekor haiwan itu di ladang;"""babi"", ""bangkai babi"", ""virus ASF"", ""virus babi"", ""kematian babi"", pigs"", ""ASF"", ""Malaysia""";https://www.sinarharian.com.my/article/197124/berita/semasa/penyakit-asf-dikesan-di-ladang-babi-port-dickson;ASF;sinarharian;2022-04-09T17:11:00+08:00;Penyakit ASF dikesan di ladang babi Port Dickson | Sinar Harian;PORT DICKSON - Jabatan Veterinar Negeri Sembilan mengesan penyakit Demam Babi Afrika (ASF) di sebuah ladang babi tidak berlesen di Kampung Baru Site A di Tanah Merah di sini. Exco Pertanian dan Industri Makanan Negeri Sembilan Datuk Bakri Sawir berkata, kes positif itu dikesan selepas sampel dua ekor babi diambil daripada 275 ekor haiwan itu di ladang berkenaan Khamis lalu. Sampel itu telah diambil semalam (Jumaat) dan disahkan positif ASF pada petangnya. Tindakan segera telah pun diambil dengan menyita ladang berkenaan selain meminta bantuan polis memantau kawasan membabitkan radius lima kilometer supaya tiada pergerakan keluar masuk, katanya ketika ditemui di lokasi pada Sabtu. Ujarnya, terdapat 20 ladang ternakan babi tidak berlesen di kawasan berkenaan dan kerajaan sebelum ini sudah mengeluarkan notis supaya menghentikan aktiviti itu. Penternak diminta menghentikan segera aktiviti penternakan tanpa lesen. Kita tidak mahu mengambil tindakan keras tetapi apabila berlaku kes begini kita perlu tegas. Penyakit daripada babi seperti virus nipah sudah pernah berlaku di Port Dickson pada tahun 1999 melibatkan lebih 100 kematian ternakan itu. Adakah kita mahu ia berulang, katanya. Sehubungan itu katanya, kerajaan negeri akan mengambil tindakan tegas mengikut undang-undang yang ada termasuk tindakan merobohkan kandang yang mempunyai kes positif ASF.   Bakri menambah, babi yang dikesan positif ASF itu dipercayai dibawa masuk dari Perak dan ASF tidak boleh menjangkiti manusia namun jika tidak dikawal ia boleh menjangkiti binatang lain.   Muat turun aplikasi Sinar Harian. Klik di sini!;Error
10;10;20/06/2022;11/02/2025;MN010;Kemaman, Terengganu;91 babi hutan ditemui mati akibat dijangkiti penyakit deman babi Afrika (ASF).;"""babi"", ""bangkai babi"", ""virus ASF"", ""virus babi"", ""kematian babi"", pigs"", ""ASF"", ""Malaysia""";https://www.hmetro.com.my/mutakhir/2022/07/859012/91-babi-mati-akibat-asf;ASF;hmetro;2022-07-06T16:54:27+08:00;91 babi mati akibat ASF; Chukai: Jabatan Perkhidmatan Veterinar (JPV) Negeri Terengganu mengesahkan sebanyak 91 babi hutan ditemui mati akibat dijangkiti penyakit deman babi Afrika (ASF). Pengarahnya, Dr Anum Man berkata, kesemua babi terbabit ditemui mati di sekitar kawasan hutan di Kampung Air Putih Kemaman bermula 20 Jun lalu. Menurutnya, pada 20 Jun, pihaknya  mengesan beberapa ekor babi hutan mati di kawasan itu dan mengambil sampel untuk dibuat ujian. Hasil ujian mendapati kematian babi itu disebabkan ASF dan sehingga 30 Jun, sebanyak 91 babi hutan mati di sekitar kawasan hutan terbabit. Kita percaya penyakit itu menular dipercayai berpunca daripada aliran air dan bawaan makanan daripada haiwan dari Taman Negara Jerantut, katanya. Dr Anum berkata, sebagai menyelesaikan penularan penyakit itu, pihaknya bekerjasama dengan Jabatan Perlindungan Hidupan Liar Dan Taman Negara (Perhilitan) dengan melakukan pemantauan sekitar jarak 10 kilometer daripada lokasi penyakit itu dikesan. Kita turut melupuskan kesemua babi terbabit dengan menanam haiwan itu termasuk proses nyah kuman, katanya. Katanya, ASF disebabkan virus bawaan kutu dari keluarga Asfarviridae dan vulirus ini mudah berjangkit dalam kumpulan babi. Katanya, sebagai langkah keselamatan, pihaknya melakukan pemantauan di seluruh negeri ini sebagai langkah mencegah penularan penyakit terbabit.;Error
11;11;17/09/2022;11/02/2025;MN011;Kerian, Perak;mengesahkan kejadian penyakit Demam Babi Afrika (ASF) di dua ladang komersial ternakan itu di daerah Kerian, Perak pada 17 dan 18 September lalu.;"""babi"", ""bangkai babi"", ""virus ASF"", ""virus babi"", ""kematian babi"", pigs"", ""ASF"", ""Malaysia""";https://www.hmetro.com.my/mutakhir/2022/09/883577/penyakit-demam-babi-afrika-dikesan-di-dua-ladang-dalam-daerah-kerian;ASF;hmetro;2022-09-19T20:04:17+08:00;Penyakit demam babi Afrika dikesan di dua ladang dalam daerah Kerian;Kuala Lumpur: Jabatan Perkhidmatan Veterinar (DVS) mengesahkan kejadian penyakit Demam Babi Afrika (ASF) di dua ladang komersial ternakan itu di daerah Kerian, Perak pada 17 dan 18 September lalu. Kenyataan DVS hari ini memaklumkan perkara itu disahkan melalui ujian reaksi rantai polimerase oleh Institut Penyelidikan Veterinar dan tindakan kawalan serta pencegahan rebakan penyakit ASF telah dilaksanakan. Ladang dijangkiti telah disita dan ditahan daripada sebarang pergerakan keluar masuk babi dan kenderaan selain pemantauan (survelan), pemeriksaan klinikal dan persampelan di ladang babi komersial di kawasan terjangkit turut dilakukan. Bilik Gerakan di DVS Perak dan Pejabat Veterinar Daerah Kerian telah diaktifkan dengan pembabitan Pejabat Daerah Kerian. Syarat pindah babi dan produk babi dari Negeri Perak ke seluruh Semenanjung Malaysia juga diperketat, menurut kenyataan itu. Katanya selain itu, tindakan pelupusan segera ke atas baki populasi ternakan di ladang terjangkit ASF dan daya jejak ke atas kenderaan pengangkut babi yang terbabit dengan ladang dijangkiti turut dilaksanakan. This is a modal window. Beginning of dialog window. Escape will cancel and close the window. End of dialog window. Menurut DVS, setakat ini wabak itu terkawal dan jangkitan hanya berlaku di daerah Kerian namun orang ramai dinasihat agar tidak panik kerana penyakit ASF adalah tidak zoonotik (tidak berjangkit pada manusia) dan semua pihak diminta membuat laporan jika terdapat kematian luar biasa serta tanda klinikal yang disyaki penyakit berjangkit pada ternakan terbabit di ladang komersial dan rumah sembelih. Penternak dinasihatkan untuk tidak menghantar babi ke rumah sembelih sekiranya ada tanda klinikal disyaki penyakit di ladang. Kenderaan pengangkut babi mesti melalui proses disinfeksi secara menyeluruh sebelum dan selepas keluar dari kawasan rumah sembelih. Sila laporkan dengan kadar segera kepada Pejabat Perkhidmatan Veterinar Daerah dan Pejabat Perkhidmatan Veterinar Negeri yang berdekatan atau terus ke Hotline Bilik Pengurusan Krisis Jabatan Perkhidmatan Veterinar Putrajaya menerusi talian 03-8870 2041, menurut kenyataan itu. Kenyataan itu juga menyebut semua ladang babi komersial diminta memperkukuh amalan dan kemudahan biosekuriti di premis masing-masing dengan memastikan pagar perimeter lengkap, tidak berkongsi kenderaan pengangkut babi dengan ladang lain, disinfeksi pakaian serta peralatan ladang dan disinfektan perlu bersesuaian mengikut sukatan pada label. Penternak dan pekerja ladang juga dinasihat agar tidak melawat ladang lain manakala orang ramai dinasihat agar tidak membeli babi hidup secara terus dari ladang atau kenderaan pengangkut bagi mengurangkan risiko jangkitan ASF.;Error
12;12;15/09/2022;11/02/2025;MN012;updates;Malaysia - The first ASF outbreaks were confirmed in February 2021 in Sabah State (on Borneo) in both wild boars and domestic pigs [reference1], and Sarawak State in Sibu Division in January 2022 [reference2], followed by confirmation in pigs in Serian Division [reference3]. On the Malay Peninsula, ASF was reported in Melaka, Pahang, Perak states [reference4], Johor [reference5], Negeri Sembilan states [reference6], and in July 2022 the first ASF detections in Trengganu and Kelantan states in wild boars in the forests.;"""babi"", ""bangkai babi"", ""virus ASF"", ""virus babi"", ""kematian babi"", pigs"", ""ASF"", ""Malaysia""";https://www.fao.org/animal-health/situation-updates/asf-in-asia-pacific/en;ASF;fao;NA;NA;NA;Error
13;13;06/01/2023;11/02/2025;MN013;"Sungai Bakap, Seberang Perai Selatan,
Pulau Pinang";Penyakit demam babi Afrika atau 'African Swine Fever' (ASF) dikesan menjangkiti babi di sebuah ladang babi di Sungai Bakap di Seberang Perai Selatan, dekat sini dan ladang tersebut telah ditutup bagi menghapuskan ternakan di situ.;"""babi"", ""bangkai babi"", ""virus ASF"", ""virus babi"", ""kematian babi"", pigs"", ""ASF"", ""Malaysia""";https://www.astroawani.com/berita-malaysia/penyakit-asf-dikesan-di-ladang-di-sungai-bakap-400597;ASF;astroawani;06/01/2023 19:21 MYT;Penyakit ASF dikesan di ladang di Sungai Bakap;GEORGE TOWN: Penyakit demam babi Afrika atau 'African Swine Fever' (ASF) dikesan menjangkiti babi di sebuah ladang babi di Sungai Bakap di Seberang Perai Selatan, dekat sini dan ladang tersebut telah ditutup bagi menghapuskan ternakan di situ. Ketua Menteri Chow Kon Yeow berkata Jabatan Perkhidmatan Veterinar (JPV) Pulau Pinang sedang melaksanakan langkah-langkah pencegahan di ladang itu, termasuk menghentikan operasi kenderaan pengangkutan babi rentas negeri. Keseluruhan ladang (babi) itu telah ditutup dan babi sedang dimusnahkan serta ditanam di lokasi pada masa ini, kami mahu membendungnya serta menghalangnya daripada merebak ke ladang babi lain, katanya di sini hari ini.  Chow berkata kerajaan negeri telah mengambil langkah sewajarnya dan menasihati penternak babi di Pulau Pinang untuk mengambil langkah berjaga-jaga, apabila wabak ASF melanda negeri lain kira-kira dua bulan lalu. Namun, di sebalik semua langkah berjaga-jaga ia tetap berlaku dan kita telah merekodkan satu kes ASF di SPS, katanya. -- BERNAMA;Error
14;14;07/01/2023;11/02/2025;MN014;Bidor, Batang padang dan Sungai Siput, Kuala Kangsar.;"- Melibatkan 2 daerah antara Disember dan 3 Jan 2023.
- 3 kes positif (ternakan babi komersial) - 1 di ladang di Bidor, di daerah Batang Padang dan 2 lagi di Sungai Siput, di daerah Kuala Kangsar.
- 1 kes positif (13 Jan 23) dikesan di mukim Sungai Siput di daerah Kuala Kangsar. Kes dikesan hasil survelan dijalankan oleh (JPV) Perak dalam radius 10 kilometer (km) dari ladang yang dijangkiti. Tindakan pemusnahan serta pelupusan baki ternakan babi di ladang itu akan dijalankan pada 17 Jan ini secara berperingkat.
- jumlah kes positif ASF di Perak adalah 11 kes sejak tahun lepas iaitu satu kes di Hilir Perak, Batang Padang (lima), Kerian (dua) dan Kuala Kangsar (tiga). 
- 12.1 peratus daripada keseluruhan 91 ladang babi di negeri ini telah dijangkiti ASF dan jumlah babi yang dilupuskan sebanyak 8,488 ekor melibatkan kerugian dialami penternak dianggarkan RM12 juta.";"""babi"", ""bangkai babi"", ""virus ASF"", ""virus babi"", ""kematian babi"", pigs"", ""ASF"", ""Malaysia""";https://www.astroawani.com/berita-malaysia/empat-kes-demam-babi-afrika-di-perak-sejak-disember-402039;ASF;astroawani;15/01/2023 18:55 MYT;Empat kes demam babi Afrika di Perak sejak Disember;IPOH: Perak melaporkan empat kes penyakit demam babi Afrika (ASF) melibatkan dua daerah dari Disember hingga awal tahun ini, kata Pengerusi Jawatankuasa Sumber Manusia, Kesihatan dan Hal Ehwal Masyarakat India negeri A. Sivanesan. Beliau berkata tiga kes positif ASF dikesan pada ternakan babi komersial iaitu satu di ladang di Bidor, di daerah Batang Padang dan dua lagi di Sungai Siput, di daerah Kuala Kangsar, antara Disember dan 3 Jan lepas. Pada 13 Jan satu lagi kes positif ASF dikesan di daerah Kuala Kangsar. Kes dikesan hasil survelan dijalankan oleh Jabatan Perkhidmatan Veterinar (JPV) Perak dalam radius 10 kilometer (km) dari ladang yang dijangkiti.  Ladang terlibat yang terletak di mukim Sungai Siput telah dikuarantin dan tindakan pemusnahan serta pelupusan baki ternakan babi di ladang itu akan dijalankan pada 17 Jan ini secara berperingkat, katanya ketika dihubungi Bernama di sini hari ini. Menurutnya kes terbaharu itu menjadikan jumlah kes positif ASF di Perak adalah 11 kes sejak tahun lepas iaitu satu kes di Hilir Perak, Batang Padang (lima), Kerian (dua) dan Kuala Kangsar (tiga). Sivanesan berkata 12.1 peratus daripada keseluruhan 91 ladang babi di negeri ini telah dijangkiti ASF dan jumlah babi yang dilupuskan sebanyak 8,488 ekor melibatkan kerugian dialami penternak dianggarkan RM12 juta. Beliau berkata kesemua ladang yang disyaki dan disahkan dijangkit ASF telah diarahkan tindakan kuarantin, selain sekatan pergerakan di semua ladang yang terletak dalam dua km radius dari ladang terlibat dan ladang yang menggunakan kenderaan lori pengangkut babi yang sama sehingga survelan selesai. Menurutnya kesemua penternak babi dinasihatkan meningkatkan biosekuriti ladang bagi mengelakkan dijangkiti ASF dan menghubungi JPV jika terdapat kematian babi hutan atau babi komersial di kawasan mereka untuk tindakan lanjut. Setakat ini, bekalan daging babi di Perak adalah terkawal dan saya akan mengadakan perjumpaan bersama persatuan penternak dan pengarah JPV negeri untuk berbincang mengenai masalah ini kerana kemungkinan berlaku kekurangan bekalan sekiranya tidak ditangani segera. Kesemua ladang perlu ditukar kepada sistem penternakan moden yang tertutup, tetapi di Perak hanya 20 peratus daripada keseluruhan ladang yang sudah melaksanakannya dan kita jangka banyak ladang terpaksa ditutup sekiranya gagal berbuat demikian, katanya. -- BERNAMA;Error
